filename,filepath,country,nominal,year
USD_5_2009_2.png,dataset_split\train\images\USD_5_2009_2.png,USD,5,2009
EUR_20_2015_1.png,dataset_split\train\images\EUR_20_2015_1.png,EUR,20,2015
USD_20_2009_0.png,dataset_split\train\images\USD_20_2009_0.png,USD,20,2009
USD_20_2009_2.png,dataset_split\train\images\USD_20_2009_2.png,USD,20,2009
MYR_10_2021_10.png,dataset_split\train\images\MYR_10_2021_10.png,MYR,10,2021
EUR_20_2015_18.png,dataset_split\train\images\EUR_20_2015_18.png,EUR,20,2015
EUR_5_2013_2.png,dataset_split\train\images\EUR_5_2013_2.png,EUR,5,2013
USD_20_2009_3.png,dataset_split\train\images\USD_20_2009_3.png,USD,20,2009
MYR_1_2012_10.png,dataset_split\train\images\MYR_1_2012_10.png,MYR,1,2012
USD_1_2009_13.png,dataset_split\train\images\USD_1_2009_13.png,USD,1,2009
EUR_10_2015_9.png,dataset_split\train\images\EUR_10_2015_9.png,EUR,10,2015
USD_1_2009_3.png,dataset_split\train\images\USD_1_2009_3.png,USD,1,2009
MYR_10_2012_17.png,dataset_split\train\images\MYR_10_2012_17.png,MYR,10,2012
MYR_1_2021_10.png,dataset_split\train\images\MYR_1_2021_10.png,MYR,1,2021
EUR_20_2015_11.png,dataset_split\train\images\EUR_20_2015_11.png,EUR,20,2015
EUR_20_2015_9.png,dataset_split\train\images\EUR_20_2015_9.png,EUR,20,2015
MYR_10_2012_7.png,dataset_split\train\images\MYR_10_2012_7.png,MYR,10,2012
EUR_20_2013_9.png,dataset_split\train\images\EUR_20_2013_9.png,EUR,20,2013
EUR_5_2013_14.png,dataset_split\train\images\EUR_5_2013_14.png,EUR,5,2013
EUR_20_2015_19.png,dataset_split\train\images\EUR_20_2015_19.png,EUR,20,2015
USD_20_2009_4.png,dataset_split\train\images\USD_20_2009_4.png,USD,20,2009
USD_20_2013_14.png,dataset_split\train\images\USD_20_2013_14.png,USD,20,2013
EUR_5_2013_5.png,dataset_split\train\images\EUR_5_2013_5.png,EUR,5,2013
EUR_20_2015_10.png,dataset_split\train\images\EUR_20_2015_10.png,EUR,20,2015
USD_5_2009_4.png,dataset_split\train\images\USD_5_2009_4.png,USD,5,2009
MYR_50_2021_0.png,dataset_split\train\images\MYR_50_2021_0.png,MYR,50,2021
USD_5_2009_13.png,dataset_split\train\images\USD_5_2009_13.png,USD,5,2009
EUR_5_2015_14.png,dataset_split\train\images\EUR_5_2015_14.png,EUR,5,2015
MYR_1_2012_16.png,dataset_split\train\images\MYR_1_2012_16.png,MYR,1,2012
EUR_20_2013_0.png,dataset_split\train\images\EUR_20_2013_0.png,EUR,20,2013
USD_5_2013_8.png,dataset_split\train\images\USD_5_2013_8.png,USD,5,2013
USD_1_2009_6.png,dataset_split\train\images\USD_1_2009_6.png,USD,1,2009
USD_5_2013_16.png,dataset_split\train\images\USD_5_2013_16.png,USD,5,2013
USD_1_2009_9.png,dataset_split\train\images\USD_1_2009_9.png,USD,1,2009
USD_1_2013_11.png,dataset_split\train\images\USD_1_2013_11.png,USD,1,2013
